id,iso_language_code,created_at,screen_name,text,location,favorite_count,retweet_count,queried_at,company
1352574330329309184,nl,2021-01-22 11:10:24.000000,Security_Advies,"Massa's vaccins, waarom verloopt het prikken toch zo traag? Laten we 16 uur per dag spuiten!!! https://t.co/bOo3c2Y62g","Den Haag, NL",0,0,2021-01-26 16:57:07.318814,blendle
1352571674986770434,nl,2021-01-22 10:59:51.000000,CatwheelNL,Lees dit artikel uit De Groene Amsterdammer: ‘We moeten elkaar meer aanspreken’ https://t.co/9GyNHEvyZV,,0,0,2021-01-26 16:57:07.318825,blendle
1352567555806916608,nl,2021-01-22 10:43:29.000000,CatwheelNL,Lees dit artikel uit Trouw: Van wie is de Nijl? https://t.co/dDNL7cTRdE,,0,0,2021-01-26 16:57:07.318836,blendle
1352537669428011008,nl,2021-01-22 08:44:43.000000,nickklaessens,"'Elke dag drinken, maar minder dan voorheen. Dat is voor je hersenen een te zware klus.' 
(@JANmagazineNL, januari… https://t.co/nxEKGlOl02","Haarlem, Nederland",0,0,2021-01-26 16:57:08.163699,blendle
1352524690208792577,nl,2021-01-22 07:53:09.000000,M_Kuipers,"Toen ik Zuid Soedan werkte vertelden de boeren over de droogte die ontstond na de Assoean dam, hun veekuddes werden… https://t.co/c36ycOGX0U",Wageningen,1,1,2021-01-26 16:57:08.163741,blendle
1352523659978682368,de,2021-01-22 07:49:03.000000,OliverBWeber,Johann Hinrich Claussen rezensiert Hans Joas Widerrede zur Habermasschen Erzählung einer »vermeintlichen Alternativ… https://t.co/s2nFvKSlra,[email],3,0,2021-01-26 16:57:08.163767,blendle
1352512689256468480,nl,2021-01-22 07:05:28.000000,NieuweRevu,"BLENDLE KLASSIEKER: Deze week getipt door Alexander Klöpping en consorten als Blendle Klassieker, dit verhaal over… https://t.co/Yqwjmy7lDa",,0,0,2021-01-26 16:57:08.163792,blendle
1352511287226470400,nl,2021-01-22 06:59:53.000000,pimcbe,Schade COVID-19 ongeveer 10 triljard euro over de hele wereld.  https://t.co/HtqaFo2kyM,"Amsterdam, Mumbai, Sao Paolo,",0,0,2021-01-26 16:57:08.163815,blendle
1352508157323579393,nl,2021-01-22 06:47:27.000000,marijnfietst,"@Marloes Nee 🙄
Want ‘Ondernemingsvrijheid is een fundamenteel recht’. 
Ik weet het goed gemaakt: als dat zo is, sta… https://t.co/2yTJyY0bSv","Zwolle, Overijssel",12,0,2021-01-26 16:57:08.163837,blendle
1352505610080817152,nl,2021-01-22 06:37:20.000000,nicolieneb,Lees dit artikel uit Vrij Nederland: Beste Mark https://t.co/58QGCSQRe5,Delfgauw / Rotterdam,0,0,2021-01-26 16:57:08.163860,blendle
1352499988782309376,nl,2021-01-22 06:15:00.000000,BlendleNL,Wat als Rutte wordt herkozen? Deze schrijvers blikken vooruit. ‘Het is nog geen nalatenschap voor de geschiedenisbo… https://t.co/x9mPKByI0J,Utrecht,1,0,2021-01-26 16:57:08.163884,blendle
1352491935785598976,nl,2021-01-22 05:43:00.000000,BlendleNL,"Waarom we achterlopen op ons vaccinplan (terwijl de voorraad uitpuilt) (@ADnl)

👉 https://t.co/XenJ3MjKuQ https://t.co/SOA3nSFtl4",Utrecht,1,0,2021-01-26 16:57:08.163907,blendle
1352467734320140288,und,2021-01-22 04:06:50.000000,kannapoix,https://t.co/52LTioAbQf,Tokyo,0,0,2021-01-26 16:57:08.163929,blendle
1352467637830176770,ja,2021-01-22 04:06:27.000000,kannapoix,Blendle は UX すごい良くて、いちいち記事を購入するか確認されず、自動で課金される。でも間違えて開いてしまっても、すぐ閉じれば、課金はされない。まあユーザーのためだけではなく、サービスとしてもこのような体験のほうが記事は売れるだろうか win-win なのかな。,Tokyo,3,1,2021-01-26 16:57:08.163951,blendle
1352338691822288896,nl,2021-01-21 19:34:04.000000,BlendleNL,"🏆 Vandaag het beste gelezen 🏆

Asscher kon vertrekken, Rutte zit nog stevig op z’n plek. Waarom de VVD onkwetsbaar… https://t.co/m3C03AwPCS",Utrecht,7,2,2021-01-26 16:57:08.163973,blendle
1352332947001630720,en,2021-01-21 19:11:14.000000,jewilmeer,"@jkreeftmeijer At Blendle every repo has a script folder with these commands. Idea is based on
https://t.co/vadLKIbP2o",Utrecht,1,0,2021-01-26 16:57:08.163995,blendle
1352332769117036545,nl,2021-01-21 19:10:31.000000,mboudry,"@DieterDeCleene Ah, inderdaad, ik las het volledige stuk via Blendle, maar ik heb blijkbaar de andere link gedeeld.  https://t.co/sjKUsTOIM5",Gent,1,0,2021-01-26 16:57:08.164017,blendle
1352202699408863232,nl,2021-01-21 10:33:40.000000,AnitaKuppens,Waarin Rutte's onkwetsbaarheid schuilt? Hij belichaamt geen ideaal en is dus ook nooit het gezicht van een oplossin… https://t.co/8YUvrta6hi,Nijmegen,1,0,2021-01-26 16:57:08.164038,blendle
1352191509437808642,nl,2021-01-21 09:49:13.000000,AnitaKuppens,Dunya uit Dunya en Desie: Maryam Hassouni ‘Ik heb geen partner en kinderen nodig om gelukkig te zijn’ https://t.co/IPUGrT0Ft6,Nijmegen,0,0,2021-01-26 16:57:08.164060,blendle
1352156674329616384,nl,2021-01-21 07:30:47.000000,Security_Advies,Een brief aan onze premier: Beste Mark https://t.co/drYr3q5PDj,"Den Haag, NL",0,0,2021-01-26 16:57:08.164082,blendle
1352130051194589184,nl,2021-01-21 05:45:00.000000,BlendleNL,"Biden wil de Staten weer verenigen. ‘Politiek hoeft geen oorlog te zijn’ (@destandaard)

👉 https://t.co/1ofdkkoQLR https://t.co/rmIm9E3XUF",Utrecht,1,0,2021-01-26 16:57:08.164103,blendle
1352025303149903878,nl,2021-01-20 22:48:46.000000,clytamnestra81,"@obk Heel mooi 🥰: geen korte clickbait meer, maar een chique titel.
Als je goede artikelen schrijft geeft het helem… https://t.co/ifsJoNB4Nr",,1,0,2021-01-26 16:57:08.164125,blendle
1352006101315837962,nl,2021-01-20 21:32:28.000000,Williamvz,"Lees dit artikel uit 360 Magazine: Welkom in het mysterieuze Sovjet-spookstadje Pyramiden, waar overtuigingen belan… https://t.co/UTUDLcj3iR",Not really on a plane now,0,0,2021-01-26 16:57:08.164148,blendle
1352005823078293506,nl,2021-01-20 21:31:21.000000,MarkV,@peterknol @erwblo @jdiepenmaat @Blendle Heej wat tof. Wij schrijven ons boek over zelfsturing in Notion. Dat wilde… https://t.co/wrhyHUNzIh,"Groningen, The Netherlands",1,0,2021-01-26 16:57:08.164170,blendle
1351999985898893327,nl,2021-01-20 21:08:10.000000,gekekiers,@JanHenk038 Interessant. Helaas is mijn Max aantal trouw artikelen op.Ik hoop dat blendle het artikel morgen heeft.,gemeente Westerveld ,1,0,2021-01-26 16:57:08.164192,blendle
1351997402350280704,nl,2021-01-20 20:57:54.000000,peterknol,@erwblo @MarkV @jdiepenmaat die van @Blendle ? https://t.co/lkZ9sHAPwm,Utrecht,2,0,2021-01-26 16:57:08.164213,blendle
1351980381088718850,nl,2021-01-20 19:50:16.000000,BlendleNL,"🏆 Vandaag het best gelezen op Blendle:

Waarom de avondklok opeens wel een serieuze optie werd, schreven… https://t.co/zFR1rool7v",Utrecht,1,0,2021-01-26 16:57:08.164235,blendle
1351976165330870272,nl,2021-01-20 19:33:30.000000,JansHieke,Lees dit artikel uit Panorama: KOMT CEVDET Y. NU ECHT VRIJ? https://t.co/5EA0UtM7q7,,0,0,2021-01-26 16:57:08.164258,blendle
1351947931461545984,nl,2021-01-20 17:41:19.000000,cuijperscor,Lees dit artikel uit De Standaard: ‘Extreme ideeën verbergen zich achter een keurig uiterlijk’ https://t.co/obXrmKEeGG,,0,0,2021-01-26 16:57:08.164279,blendle
1351922436275625984,nl,2021-01-20 16:00:00.000000,BlendleNL,"Biden mag dan aantreden, Trump is nog niet van het podium verdwenen. Volgens @arnonyy Grünberg komt dat door onze v… https://t.co/zfWiJrTPgj",Utrecht,3,2,2021-01-26 16:57:08.164301,blendle
1351918376638152710,de,2021-01-20 15:43:53.000000,bildoperationen,@rob_heinze @dawwidd Bei Blendle? Häufig kriegt man die ja noch wieder zurück,Berlin,1,0,2021-01-26 16:57:08.164326,blendle
1351899002384633861,nl,2021-01-20 14:26:53.000000,altim,@MerelRoze @obk Blendle-koppen in print: Hoe de Volkskrant zijn koppen aanpaste aan de 21e eeuw en waarom dat goed nieuws is.,,2,0,2021-01-26 16:57:08.164348,blendle
1351882740795367427,nl,2021-01-20 13:22:16.000000,cuijperscor,@TofThissen @PieterOmtzigt Wat voor mij de politiek zo ongeloofwaardig maakt is dit wat in het artikel staat: geen… https://t.co/EkJXp2OgSd,,0,0,2021-01-26 16:57:08.164370,blendle
1351881921672962048,nl,2021-01-20 13:19:01.000000,cuijperscor,Lees dit artikel uit de Volkskrant: Ruttes grootste tegenstander: Omtzigt https://t.co/BIJZUNPHgB,,0,0,2021-01-26 16:57:08.164391,blendle
1351861634902310913,nl,2021-01-20 11:58:24.000000,sschouwenaars,En dan staan we ook nog in de Panorama van deze week. Hopelijk kunnen jullie deze link openen. En anders toch even… https://t.co/6uuxd2epL9,Oostburg,2,0,2021-01-26 16:57:08.164413,blendle
1351825668473049088,de,2021-01-20 09:35:29.000000,OliverBWeber,»Besser kann man ein umstrittenes Thema wie Kants Rassismus gar nicht akademisch behandeln. Eigentlich.« @Fionnindy… https://t.co/kLyQdYmgdD,[email],12,6,2021-01-26 16:57:08.164434,blendle
1351822014164721664,de,2021-01-20 09:20:58.000000,OliverBWeber,"Verena Lueken im heutigen @FAZ_Feuilleton über die Schwierigkeit Bidens, den Bruch des amerikanischen Mythos in die… https://t.co/wC7aMOJ9Yu",[email],2,0,2021-01-26 16:57:08.164455,blendle
1351820862434004992,nl,2021-01-20 09:16:23.000000,bashakker,@obk De lange kop is natuurlijk bedacht door Blendle...,,0,0,2021-01-26 16:57:08.164477,blendle
1351794087746129920,nl,2021-01-20 07:30:00.000000,BlendleNL,"Wat opvalt aan de ploeg rondom Biden: veel ervaring, vrij divers en met veel bekenden uit de regering van Obama.… https://t.co/oGAaxLKTO1",Utrecht,0,0,2021-01-26 16:57:08.164499,blendle
1351793432134615040,en,2021-01-20 07:27:23.000000,ankesiegers,We hopen dat t rustig blijft in Amerika vandaag.. Lees dit artikel uit The New York Times: Biden Seeks Quick Start… https://t.co/ZCVCb6lh9Y,nederland,0,0,2021-01-26 16:57:08.164521,blendle
1351786542344200192,nl,2021-01-20 07:00:01.000000,BlendleNL,CDA’er Pieter Omtzigt hield zich tijdens het debat over de toeslagenaffaire niet in. ‘Dit is de nieuwe Rutte-doctri… https://t.co/dPPW8pny6r,Utrecht,0,2,2021-01-26 16:57:08.164542,blendle
1351775213218791425,nl,2021-01-20 06:15:00.000000,BlendleNL,Hoe Joe Biden met hulp van de Senaat weleens een hoop voor elkaar zou kunnen krijgen. Dat schrijft @MickPersson voo… https://t.co/ozxEaqmWgm,Utrecht,1,0,2021-01-26 16:57:08.164564,blendle
1351767663278780416,nl,2021-01-20 05:45:00.000000,BlendleNL,Voor de jaarwisseling was de avondklok verre van een reële optie. Maar tijden veranderen snel: waarom de avondklok… https://t.co/pRvE7tMFjq,Utrecht,1,2,2021-01-26 16:57:08.164586,blendle
1351639702969982977,en,2021-01-19 21:16:32.000000,FineDoggoNoT,@televiseanarchy @Flomousy @Dan_P_wizwitout @yashar That's basically what blendle tried to do with micropayments fo… https://t.co/TcD4GwQmci,,1,0,2021-01-26 16:57:08.164607,blendle
1351560047155929095,nl,2021-01-19 16:00:00.000000,BlendleNL,"Niet de woede van de demonstranten op het Museumplein zou de aandacht moeten krijgen, schrijft @OzcanAkyol. Wel hun… https://t.co/4udsYY0tze",Utrecht,1,1,2021-01-26 16:57:08.164629,blendle
1351551293169528833,nl,2021-01-19 15:25:13.000000,FidelGavilan,"Lees dit artikel uit De Nederlandse Boekengids: ""Verwacht het niet van de superrijken"" https://t.co/2L2msA4Cd9",GENT,2,0,2021-01-26 16:57:08.164651,blendle
1351550240852213760,de,2021-01-19 15:21:02.000000,BlendleDE,"Präsident Trumps vierjährige Amtszeit hinterlässt bleibende Spuren – nicht nur in den USA selber, sondern weltweit.… https://t.co/aAs54uFJNs",Deutschland,0,0,2021-01-26 16:57:08.164672,blendle
1351547204025131008,nl,2021-01-19 15:08:58.000000,Angelagroothuiz,Lees dit artikel uit VARAgids: Tegelijkertijd https://t.co/hb4Vxp3Eoh,Amsterdam,0,0,2021-01-26 16:57:08.164693,blendle
1351542147938455553,nl,2021-01-19 14:48:53.000000,BasSchnater,@nandokasteleijn Het zal na een aantal jaren vast een soort film-Blendle op gaan leveren (bij het gebrek aan een beter voorbeeld),"Amsterdam, Nederland",0,0,2021-01-26 16:57:08.164714,blendle
1351535376842825729,nl,2021-01-19 14:21:58.000000,daanriver,@jdiepenmaat Eigenlijk alleen als ik inspiratie zoek voor ons eigen handboek. Ik heb laatst die van Blendle bekeken.,🇳🇱 ,1,0,2021-01-26 16:57:08.164736,blendle
1351500137307250688,nl,2021-01-19 12:01:57.000000,Tovertaal,@MargotReesink @Corsicamore @FilterVertalen @Auteurs_bond @Letterenfonds @ELVertalen https://t.co/wzuOv66Y0i (Blend… https://t.co/S6Y7h0BabL,"wereld, wereld!",4,0,2021-01-26 16:57:08.164757,blendle
1351496677660766210,nl,2021-01-19 11:48:12.000000,BryanBerendsen,"@jdiepenmaat Zeker interessant, omdat ik van mening ben dat ik er juist als persoon wat van kan leren. Bijv. na het… https://t.co/eWQOmOKYpE","Arnhem, Nederland",1,0,2021-01-26 16:57:08.164778,blendle
1351493861173030912,nl,2021-01-19 11:37:00.000000,Vivscontent,"‘Het klinkt hard, maar ik wilde dat het afgelopen was’ Nu ⁦@Reporters_nl⁩ Online: De man van deze vrouw raakte in… https://t.co/mlOM23uZVI",Utrecht,0,1,2021-01-26 16:57:08.164803,blendle
1351469034823426049,nl,2021-01-19 09:58:21.000000,JorisRood,@erwblo @jdiepenmaat Blendle heeft naar mijn weten ook aardig groot en leuk digitaal handboek,Amsterdam,0,0,2021-01-26 16:57:08.164826,blendle
1351467618222432257,nl,2021-01-19 09:52:43.000000,Mopperwezen,Tegelijkertijd https://t.co/bKDM9pbN4n,"Amsterdam, Nederland",0,0,2021-01-26 16:57:08.164848,blendle
1351456305538621442,nl,2021-01-19 09:07:46.000000,DaanAssen,"@jdiepenmaat Ja, we zijn toevallig zelf bezig met een employee handbook. Hebben ook de publieke  van Blendle &amp; Basecamp bekeken.",Netherlands,0,0,2021-01-26 16:57:08.164869,blendle
1351453660908294144,nl,2021-01-19 08:57:16.000000,Praesensabsens,Gevaarlijk https://t.co/A3kaQolE5b,The Netherlands,0,0,2021-01-26 16:57:08.164891,blendle
1351453576242069507,nl,2021-01-19 08:56:56.000000,litux,"Gevaarlijk https://t.co/th9gXQhqrN ""Te veel mensen balanceren momenteel mentaal op de rand van een ravijn en dreige… https://t.co/6Upz5cTDM0",Utrecht,0,0,2021-01-26 16:57:08.164912,blendle
1351437353785634816,nl,2021-01-19 07:52:28.000000,pimcbe,"Soms kan het niet anders, over morele moed van de Monchyschool in barre tijden.  https://t.co/hy9oxi33Tk","Amsterdam, Mumbai, Sao Paolo,",0,0,2021-01-26 16:57:08.164933,blendle
1351435898924261377,nl,2021-01-19 07:46:41.000000,Anja_Vink,Jarenlang kon het afglijden van ons onderwijs weinig mensen iets schelen (via blendle) https://t.co/Ha9HEGD3fO,Damsko,0,0,2021-01-26 16:57:08.164954,blendle
1351433728258691073,nl,2021-01-19 07:38:03.000000,BlendleNL,"@vijgepunt Hi Miriam, goed dat je het vraagt! Om toegang te krijgen tot Blendle heb je als basis een Premium-abonne… https://t.co/KgSSWxUP6n",Utrecht,0,0,2021-01-26 16:57:08.164975,blendle
1351431699855380480,nl,2021-01-19 07:30:00.000000,BlendleNL,Hoe ver gaat Poetin om zijn grootste vijand Navalny monddood te maken? ‘Idealiter houdt men hem in constante angst’… https://t.co/IvfsC0xc3A,Utrecht,0,0,2021-01-26 16:57:08.164996,blendle
1351431218097696774,nl,2021-01-19 07:28:05.000000,vittoriobusato,Lees dit artikel uit AD: Gevaarlijk https://t.co/MSD2ggQbVj,Amsterdam,0,0,2021-01-26 16:57:08.165017,blendle
1351424153555935232,nl,2021-01-19 07:00:01.000000,BlendleNL,Ondanks de lockdown laat deze school toch alle kinderen naar school komen; het thuisonderwijs werkt namelijk echt n… https://t.co/0D0M1rpG7A,Utrecht,0,1,2021-01-26 16:57:08.165038,blendle
1351412825218928640,nl,2021-01-19 06:15:00.000000,BlendleNL,"Dit is Lilianne Ploumen, de nieuwe lijsttrekker van de PvdA: feminist, strijder tegen onrecht en niet bang voor de… https://t.co/oC2xe61WNy",Utrecht,2,0,2021-01-26 16:57:08.165058,blendle
1351405275392200708,nl,2021-01-19 05:45:00.000000,BlendleNL,"De cel, of de herverkiezing? Deze stunts kan je nog van Trump verwachten, schrijft @bert_lanting in de @volkskrant.… https://t.co/WIpQIwAvI0",Utrecht,0,0,2021-01-26 16:57:08.165079,blendle
1354069982041300996,fr,2021-01-26 14:13:35.000000,Mellemoizelle,"UP DATE TO DO LISTE pré confifi3
✔️coloration en cours 
⭕️ acheter capotes (ON ÇAY JAMAIS)
⭕️ vérifier abonnement N… https://t.co/0jA3bIWo96","Ile-de-France, France",0,0,2021-01-26 16:57:09.321924,cafeyn
1354028815438270464,fr,2021-01-26 11:30:00.000000,cafeyn_fr,"Avec la #Covid, la solitude peut définitivement s’installer, comment les #hopitaux peuvent éviter l'#isolement des… https://t.co/emarQG3yZl",France,0,0,2021-01-26 16:57:09.321967,cafeyn
1354014710413324288,fr,2021-01-26 10:33:57.000000,DLDents,"@cafeyn_fr @robinkorda Ca me semblait étonnant, mais je viens de vérifier : le nom de l'auteur n'apparait pas dans… https://t.co/YtKgiiMkB2",,0,0,2021-01-26 16:57:09.321992,cafeyn
1354008583734784000,fr,2021-01-26 10:09:37.000000,curieuxphilippe,"Le Point : Mila. « Ça fait un an que j’ai perdu ma vie »
 https://t.co/FWQCKahFIW",France,0,0,2021-01-26 16:57:09.322017,cafeyn
1353992692045410305,fr,2021-01-26 09:06:28.000000,robinkorda,@DLDents @cafeyn_fr oui c'est bien moi ;) merci pour votre retour. Bonne journée !,,1,0,2021-01-26 16:57:09.322039,cafeyn
1353992263320424448,fr,2021-01-26 09:04:46.000000,cafeyn_fr,"@DLDents @robinkorda Bonjour @DLDents, le nom de l'auteur figure bel et bien, comme c'est le cas pour tous les cont… https://t.co/FBQ76CG7mh",France,0,0,2021-01-26 16:57:09.322062,cafeyn
1353991084792274946,fr,2021-01-26 09:00:05.000000,cafeyn_fr,"#Destitution de Donald #Trump : le Sénat américain officiellement saisi.
Cette étape ouvre officiellement le procès… https://t.co/eagWmzRgbX",France,0,0,2021-01-26 16:57:09.322085,cafeyn
1353986842228617216,fr,2021-01-26 08:43:13.000000,cafeyn_fr,«Un reconfinement annoncé mercredi» : le maire de Cabourg crée un imbroglio avec une vidéo. Tristan Duval a semé le… https://t.co/CoHoEtKt91,France,0,0,2021-01-26 16:57:09.322108,cafeyn
1353941021814611968,fr,2021-01-26 05:41:09.000000,DLDents,"A priori @robinkorda.
Je viens de me rendre compte que sur @cafeyn_fr , le nom des auteurs n’apparait pas. Ce qui est nul.",,0,0,2021-01-26 16:57:09.322130,cafeyn
1353939755478749185,fr,2021-01-26 05:36:07.000000,DLDents,"Article très complet.
Qui l’a signé, svp ?

Au passage, ne cliquez pas sur les articles de blog de France soir, mêm… https://t.co/QNZ5zJET2f",,7,0,2021-01-26 16:57:09.322153,cafeyn
1353937209439752192,fr,2021-01-26 05:26:00.000000,RobertG39346770,@REDbySFR vous contacter pour un problème. Mon option CAFEYN sur abonnement BOX RED ne m'identifie plus alors que option jusqu'au 31/01/2021,,0,0,2021-01-26 16:57:09.322175,cafeyn
1353820452272140290,fr,2021-01-25 21:42:03.000000,IsaHC2B,@Aerarium20 Ok je regarderai ds Cafeyn il y est je crois ... 🙄,PACA,1,0,2021-01-26 16:57:09.322198,cafeyn
1353744451211046919,fr,2021-01-25 16:40:03.000000,UlysseBD,"@gonzague @le_Parisien Évidemment, jamais, personne n’a exploité de cette faille...

(Aussi, je tiens à préciser qu… https://t.co/MgZ5hqiyNF",,1,0,2021-01-26 16:57:09.322220,cafeyn
1353728361546330113,fr,2021-01-25 15:36:07.000000,InfoAbonneCanal,"@BFLORIMOND Bonjour, pouvez-vous vous réinstaller l'appli Cafeyn et me tenir informé ?",France,0,0,2021-01-26 16:57:09.322242,cafeyn
1353702749410619399,fr,2021-01-25 13:54:20.000000,Mellemoizelle,"TO DO LISTE pré confifi3
⭕️ prendre RDV coiffeur 
⭕️ acheter capotes (ON ÇAY JAMAIS)
⭕️ vérifier abonnement NETFLIX… https://t.co/8UsdNtPECR","Ile-de-France, France",2,0,2021-01-26 16:57:09.322264,cafeyn
1353683312821358594,fr,2021-01-25 12:37:06.000000,GuillaumeCahour,@AriAssuied On ne peut pas lire les Unes sur la page d'accueil (trop petit en vignette). Ce serait super de pouvoir… https://t.co/UROCK3DTA1,"Paris, France",0,0,2021-01-26 16:57:09.322285,cafeyn
1353680973788045312,fr,2021-01-25 12:27:48.000000,barbapa46434097,@PerrineST Je ne connais pas mais j’ai Cafeyn 😉,France ,0,0,2021-01-26 16:57:09.322307,cafeyn
1353666797271191553,fr,2021-01-25 11:31:29.000000,Forcats1,"Eaux usées: la carte qui permet de prédire l'évolution de l'épidémie de Covid-19 en France
 https://t.co/R7FYAcEHom","Saint-Pierre-dels-Forcats, France",0,0,2021-01-26 16:57:09.322330,cafeyn
1353665121231523841,fr,2021-01-25 11:24:49.000000,MichelM35529787,Sud Ouest Bordeaux Agglo : Le RN manifeste contre l’immigration https://t.co/AwaQ4SWNYn,Chrétien d'Europe,0,0,2021-01-26 16:57:09.322352,cafeyn
1353657382648352774,fr,2021-01-25 10:54:04.000000,Sastien_BD,"Des fois je me dis ""tiens, je m'abonnerais bien à un magazine"", genre SoFilm, Society, CinemaTeaser...

Et puis je… https://t.co/a9jNL64Qre",,3,0,2021-01-26 16:57:09.322374,cafeyn
1353642404318998533,es,2021-01-25 09:54:33.000000,rrozalen,Yumpu News es la #plataforma que se presenta como un #Spotify para #editores. Empresa originalmente de #tecnología… https://t.co/rNJNK0Nv4H,"Madrid, Spain",1,0,2021-01-26 16:57:09.322396,cafeyn
1353640534989041665,fr,2021-01-25 09:47:07.000000,cafeyn_fr,Comment répondre aux impacts d’un #climat plus violent et imprévisible ? Le #sommet pour l’adaptation climatique se… https://t.co/9G5ceUCgCJ,France,0,0,2021-01-26 16:57:09.322418,cafeyn
1353635985683308544,fr,2021-01-25 09:29:02.000000,cafeyn_fr,"#Confinement saison 3 : « La décision est sur le point d’être prise. » Face à la menace du variant anglais, de nouv… https://t.co/Ez3ssm0gqs",France,0,1,2021-01-26 16:57:09.322440,cafeyn
1353630102756720640,fr,2021-01-25 09:05:40.000000,FarrugiaChristi,"L’économie sociale et solidaire, un modèle économique qui marche

https://t.co/w7Z3Txcv4c",Paris,0,0,2021-01-26 16:57:09.322461,cafeyn
1353627314148438016,cy,2021-01-25 08:54:35.000000,itsmewuzbie1213,Cafeyn😂,,0,0,2021-01-26 16:57:09.322482,cafeyn
1353606601698127873,fr,2021-01-25 07:32:17.000000,vignon_caroline,Bonjour du matin. Avec le premier café j'ai lu cet article de @LEXPRESS  et j'imagine dans 2000 ans si il y a encor… https://t.co/m40oRgpvk3,"Rennes, France",0,0,2021-01-26 16:57:09.322504,cafeyn
1353483043097497601,fr,2021-01-24 23:21:18.000000,cyrielletlm,"Libération : Soins capillaires Les hommes noirs enfin dans la boucle
#cheveux (mon obsession de fausse lisse) https://t.co/rek6QL6sOZ",Paris,0,0,2021-01-26 16:57:09.322526,cafeyn
1353451342635872256,fr,2021-01-24 21:15:20.000000,MaillardRosy,L’Eclair des Pyrénées : Le notaire a mis en vente le golf de Sus après sa liquidation définitive https://t.co/DykbelleHj,,1,0,2021-01-26 16:57:09.322548,cafeyn
1353448201588776960,fr,2021-01-24 21:02:51.000000,Lakdar4,"@Le_Figaro
Le film La Chaîne c'est avec Sidney Poitier et non pas Harry Bellafonte.
Mais merci pour ce papier sur T… https://t.co/ig27SrWKse",Paris,0,0,2021-01-26 16:57:09.322570,cafeyn
1353442513722298370,fr,2021-01-24 20:40:15.000000,PierreDujol,"L'Express : Taille patron. Tony Parker, le nouveau parrain du sport business ⁦@tonyparker⁩ #nba #basket #business… https://t.co/PwYSCuL2yv",Lyon,0,0,2021-01-26 16:57:09.322591,cafeyn
1353433077398310919,fr,2021-01-24 20:02:45.000000,BTFR,"A lire l’interview De Mathieu Laine, essayiste libéral* dans le JDD qui prône l’arrêt de l’infantilisation de l’Eta… https://t.co/tls9qv0tY1",Paris,0,1,2021-01-26 16:57:09.322613,cafeyn
